Acceleration	1.0 m/s²	0.3048006096	FeetPerSecondSquared
Acceleration	1.0 m/s²	9.80665	EarthGravities
Acceleration	1.0 m/s²	1.0	MetersPerSecondSquared
Acceleration	1.0 m/s²	1.2417802613333333E-4	UsMilesPerHourSquared
Angle	1.0 rad	2.908882086657216E-4	Arcminutes
Angle	1.0 rad	4.84813681109536E-6	Arcseconds
Angle	1.0 rad	0.015707963267948967	Gradians
Angle	1.0 rad	1.0	Radians
Angle	1.0 rad	6.283185307179586	Turns
Angle	1.0 rad	0.017453292519943295	Degrees
AngularAcceleration	1.0 rad/s²	2.908882086657216E-4	ArcminutesPerSecondSquared
AngularAcceleration	1.0 rad/s²	4.84813681109536E-6	ArcsecondsPerSecondSquared
AngularAcceleration	1.0 rad/s²	0.015707963267948967	GradiansPerSecondSquared
AngularAcceleration	1.0 rad/s²	1.0	RadiansPerSecondSquared
AngularAcceleration	1.0 rad/s²	6.283185307179586	TurnsPerSecondSquared
AngularAcceleration	1.0 rad/s²	0.017453292519943295	DegreesPerSecondSquared
AngularVelocity	1.0 rad/s	0.015707963267948967	GradiansPerSecond
AngularVelocity	1.0 rad/s	1.0	RadiansPerSecond
AngularVelocity	1.0 rad/s	6.283185307179586	TurnsPerSecond
AngularVelocity	1.0 rad/s	0.017453292519943295	DegreesPerSecond
Area	1.0 m²	4046.8564224	Acres
Area	1.0 m²	1.0E-28	Barnes
Area	1.0 m²	1.0E-4	SquareCentimeters
Area	1.0 m²	0.09290304	SquareFeet
Area	1.0 m²	10000.0	Hectares
Area	1.0 m²	6.4516E-4	SquareInches
Area	1.0 m²	1000000.0	SquareKilometers
Area	1.0 m²	2589988.1103359996	SquareUsMiles
Area	1.0 m²	1.0	SquareMeters
Area	1.0 m²	0.83612736	SquareYards
AreaDensity	1.0 kg/m²	10.0	GramsPerSquareCentimeter
AreaDensity	1.0 kg/m²	1.0E-4	KilogramsPerHectare
AreaDensity	1.0 kg/m²	1.0	KilogramsPerSquareMeter
Capacitance	1.0 F	1.0	Farads
Capacitance	1.0 F	1000.0	Kilofarads
Capacitance	1.0 F	0.001	Millifarads
Capacitance	1.0 F	1.0E-9	Nanofarads
Capacitance	1.0 F	1.0E-12	Picofarads
Capacitance	1.0 F	1.0E-6	Microfarads
ChemicalAmount	1.0 mol	453.59237	PoundMoles
ChemicalAmount	1.0 mol	1.0	Moles
